"response.docs.abstract","response.docs.lead_paragraph"
"There were 100,000 more deaths in the U.S. than normal attributed to diabetes, Alzheimer's, high blood pressure, pneumonia and other causes beyond Covid, a New York Times analysis shows.","There were 100,000 more deaths in the U.S. than normal attributed to diabetes, Alzheimer's, high blood pressure, pneumonia and other causes beyond Covid, a New York Times analysis shows."
"Test your knowledge of this week’s health news.","Test your knowledge of this week’s health news."
"A C.D.C. analysis finds that overall death rates have risen, particularly among young adults and people of color.","The coronavirus pandemic caused nearly 300,000 deaths in the United States through early October, federal researchers said on Tuesday."
"Emerging data show that some of the coronavirus’s most potent damage is inflicted on the heart.","SARS-CoV-2, the virus that causes Covid-19, was initially thought to primarily impact the lungs — SARS stands for “severe acute respiratory syndrome.” Now we know there is barely a part of the body this infection spares. And emerging data show that some of the virus’s most potent damage is inflicted on the heart."
"University quarantines are even tougher across the pond.","This is the Coronavirus Schools Briefing, a guide to the seismic changes in U.S. education that are taking place during the pandemic. Sign up here to get this newsletter in your inbox."
"Article explains how Kawasaki syndrome, mysterious fever in babies and toddlers, usually boys, may have long-term cardiovascular effects, causing scarring of heart vessels and sudden heart attack later in life; cited is Chris Waddell, who had syndrome at 8 months and collapsed and died during football practice, at age 18; Kawasaki is leading cause of aneurysms among children in US and as many as one in four of estimated 10,000 annual cases may develop heart complications; cause is unknown (special section, Men's Health) (M)","ON March 1, Chris Waddell, an 18-year-old college freshman, collapsed and died after football conditioning practice at Northwestern State in Natchitoches, La."
"When it comes to heart disease risk, lack of exercise is a bigger factor than weight or smoking in women over 30.","In women over 30, physical inactivity may be the greatest single contributor to heart disease risk."
"How can a former Ironman triathlete get heart disease? For Rick Del Sontro and most of his family, there’s no escape. It’s a genetic defect that has plagued generation after generation.","How can a former Ironman triathlete get heart disease? For Rick Del Sontro and most of his family, there’s no escape. It’s a genetic defect that has plagued generation after generation."
"Why do South Asians account for so many of the world’s cardiac patients?","SOUTH ASIANS today account for more than half of the world’s cardiac patients. Heart disease is the leading cause of death in India, Pakistan and Bangladesh, and rates have risen over the past several decades. South Asian immigrants to the United States, like me, develop earlier and more malignant heart disease and have higher death rates than any other major ethnic group in this country."
"The Times's Denise Grady discusses an elusive form of heart disease that is especially prominent among women. (Producer: Adam B. Ellick)","The Times's Denise Grady discusses an elusive form of heart disease that is especially prominent among women. (Producer: Adam B. Ellick)"
"Men and women with osteoarthritis of the hips or knees were at higher risk of dying from heart disease or heart failure.","Having osteoarthritis may increase the risk of death from cardiovascular disease."
"Women who ate fried fish or fried chicken once a week or more had an increased risk of death from cardiovascular disease.","Eating fried foods may increase the risk of heart disease and death in women over 50."
"Heart disease kills more Americans than any other disease, partially because treatments known to make a difference are often ignored.","Heart disease kills more Americans than any other disease, partially because treatments known to make a difference are often ignored."
