"status","copyright","response.docs.abstract","response.docs.web_url","response.docs.snippet","response.docs.lead_paragraph","response.docs.source","response.docs.pub_date","response.docs.document_type","response.docs.news_desk","response.docs.section_name","response.docs.type_of_material","response.docs._id","response.docs.word_count","response.docs.uri","response.docs.subsection_name","response.docs.print_section","response.docs.print_page","response.docs.headline.main","response.docs.headline.kicker","response.docs.headline.content_kicker","response.docs.headline.print_headline","response.docs.headline.name","response.docs.headline.seo","response.docs.headline.sub","response.docs.byline.original","response.docs.byline.organization","response.meta.hits","response.meta.offset","response.meta.time"
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","There were 100,000 more deaths in the U.S. than normal attributed to diabetes, Alzheimer's, high blood pressure, pneumonia and other causes beyond Covid, a New York Times analysis shows.","https://www.nytimes.com/interactive/2020/12/13/us/deaths-covid-other-causes.html","There were 100,000 more deaths in the U.S. than normal attributed to diabetes, Alzheimer's, high blood pressure, pneumonia and other causes beyond Covid, a New York Times analysis shows.","There were 100,000 more deaths in the U.S. than normal attributed to diabetes, Alzheimer's, high blood pressure, pneumonia and other causes beyond Covid, a New York Times analysis shows.","The New York Times","2020-12-13T08:00:02+0000","multimedia","Graphics","U.S.","Interactive Feature","nyt://interactive/ebac77ae-a10e-5903-9520-f3516aac3e07",0,"nyt://interactive/ebac77ae-a10e-5903-9520-f3516aac3e07",NA,NA,NA,"2020 Was Especially Deadly. Covid Wasn’t the Only Culprit.",NA,NA,NA,NA,NA,NA,"By Denise Lu",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Test your knowledge of this week’s health news.","https://www.nytimes.com/interactive/2020/10/23/well/live/23healthquiz-10232020.html","Test your knowledge of this week’s health news.","Test your knowledge of this week’s health news.","The New York Times","2020-10-23T09:00:02+0000","multimedia","Well","Well","Interactive Feature","nyt://interactive/cf729e37-277d-5d38-bab1-aa28439e646b",0,"nyt://interactive/cf729e37-277d-5d38-bab1-aa28439e646b","Live",NA,NA,"Weekly Health Quiz: Elections, Knees and a New Organ?",NA,NA,NA,NA,NA,NA,"By Toby Bilanow",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","A C.D.C. analysis finds that overall death rates have risen, particularly among young adults and people of color.","https://www.nytimes.com/2020/10/20/health/coronavirus-excess-deaths.html","A C.D.C. analysis finds that overall death rates have risen, particularly among young adults and people of color.","The coronavirus pandemic caused nearly 300,000 deaths in the United States through early October, federal researchers said on Tuesday.","The New York Times","2020-10-20T23:19:23+0000","article","Science","Health","News","nyt://article/4e4db355-eb88-5af5-afa4-3c32fd1fa5e5",887,"nyt://article/4e4db355-eb88-5af5-afa4-3c32fd1fa5e5",NA,"A","8","The Pandemic’s Real Toll? 300,000 Deaths, and It’s Not Just From the Coronavirus",NA,NA,"Pandemic’s Toll Closer to 300,000, Researchers Say, Not All From Covid",NA,NA,NA,"By Roni Caryn Rabin",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Emerging data show that some of the coronavirus’s most potent damage is inflicted on the heart.","https://www.nytimes.com/2020/08/17/opinion/covid-19-heart-disease.html","Emerging data show that some of the coronavirus’s most potent damage is inflicted on the heart.","SARS-CoV-2, the virus that causes Covid-19, was initially thought to primarily impact the lungs — SARS stands for “severe acute respiratory syndrome.” Now we know there is barely a part of the body this infection spares. And emerging data show that some of the virus’s most potent damage is inflicted on the heart.","The New York Times","2020-08-17T09:00:16+0000","article","OpEd","Opinion","Op-Ed","nyt://article/cc439b54-cc32-5cf4-9a65-33dae0ca665c",884,"nyt://article/cc439b54-cc32-5cf4-9a65-33dae0ca665c",NA,NA,NA,"Covid-19 Is Creating a Wave of Heart Disease",NA,NA,NA,NA,NA,NA,"By Haider Warraich",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","University quarantines are even tougher across the pond.","https://www.nytimes.com/2020/10/07/us/british-dorms-on-lockdown-after-coronavirus-outbreaks.html","University quarantines are even tougher across the pond.","This is the Coronavirus Schools Briefing, a guide to the seismic changes in U.S. education that are taking place during the pandemic. Sign up here to get this newsletter in your inbox.","The New York Times","2020-10-07T17:27:44+0000","article","NYTNow","U.S.","News","nyt://article/a8851ec0-9404-5521-8b6d-79a81f1fced5",1109,"nyt://article/a8851ec0-9404-5521-8b6d-79a81f1fced5",NA,NA,NA,"British Dorms on Lockdown After Coronavirus Outbreaks",NA,NA,NA,NA,NA,NA,"By Amelia Nierenberg and Dani Blum",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Article explains how Kawasaki syndrome, mysterious fever in babies and toddlers, usually boys, may have long-term cardiovascular effects, causing scarring of heart vessels and sudden heart attack later in life; cited is Chris Waddell, who had syndrome at 8 months and collapsed and died during football practice, at age 18; Kawasaki is leading cause of aneurysms among children in US and as many as one in four of estimated 10,000 annual cases may develop heart complications; cause is unknown (special section, Men's Health) (M)","https://www.nytimes.com/2004/06/21/health/childhood-a-heart-disease-that-slumbers.html","Article explains how Kawasaki syndrome, mysterious fever in babies and toddlers, usually boys, may have long-term cardiovascular effects, causing scarring of heart vessels and sudden heart attack later in life; cited is Chris Waddell, who had synd...","ON March 1, Chris Waddell, an 18-year-old college freshman, collapsed and died after football conditioning practice at Northwestern State in Natchitoches, La.","The New York Times","2004-06-21T05:00:00+0000","article","Men & Health","Health","News","nyt://article/4f55304d-ab09-578a-a652-67ed83c019ae",1039,"nyt://article/4f55304d-ab09-578a-a652-67ed83c019ae",NA,"F","12","A Heart Disease That Slumbers","CHILDHOOD",NA,"CHILDHOOD; A Heart Disease That Slumbers",NA,NA,NA,"By Elizabeth Olson",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","When it comes to heart disease risk, lack of exercise is a bigger factor than weight or smoking in women over 30.","https://well.blogs.nytimes.com/2014/05/12/moving-against-heart-disease/","When it comes to heart disease risk, lack of exercise is a bigger factor than weight or smoking in women over 30.","In women over 30, physical inactivity may be the greatest single contributor to heart disease risk.","The New York Times","2014-05-12T19:28:58+0000","article","Science","Health","News","nyt://article/b0220c90-e0ed-50c8-8220-87ad57c8a5e8",210,"nyt://article/b0220c90-e0ed-50c8-8220-87ad57c8a5e8",NA,"D","6","Moving Against Heart Disease","Well",NA,"Risks: Moving Against Heart Disease",NA,NA,NA,"By Nicholas Bakalar",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","How can a former Ironman triathlete get heart disease? For Rick Del Sontro and most of his family, there’s no escape. It’s a genetic defect that has plagued generation after generation.","https://www.nytimes.com/video/science/100000002167392/in-the-family-heart-disease.html","How can a former Ironman triathlete get heart disease? For Rick Del Sontro and most of his family, there’s no escape. It’s a genetic defect that has plagued generation after generation.","How can a former Ironman triathlete get heart disease? For Rick Del Sontro and most of his family, there’s no escape. It’s a genetic defect that has plagued generation after generation.","The New York Times","2013-05-13T13:12:36+0000","multimedia","Science","Science","Video","nyt://video/fd691def-226e-5fed-937f-c122365048b7",0,"nyt://video/fd691def-226e-5fed-937f-c122365048b7",NA,NA,NA,"In the Family: Heart Disease",NA,NA,NA,NA,NA,NA,"Poh Si Teng",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","Why do South Asians account for so many of the world’s cardiac patients?","https://www.nytimes.com/2015/11/29/opinion/sunday/the-heart-disease-conundrum.html","Why do South Asians account for so many of the world’s cardiac patients?","SOUTH ASIANS today account for more than half of the world’s cardiac patients. Heart disease is the leading cause of death in India, Pakistan and Bangladesh, and rates have risen over the past several decades. South Asian immigrants to the United States, like me, develop earlier and more malignant heart disease and have higher death rates than any other major ethnic group in this country.","The New York Times","2015-11-28T20:00:06+0000","article","OpEd","Opinion","Op-Ed","nyt://article/1431b988-24ce-5bf0-ae78-60b144a44dd9",775,"nyt://article/1431b988-24ce-5bf0-ae78-60b144a44dd9","Sunday Review","SR","10","The Heart Disease Conundrum","Gray Matter",NA,"The Heart Disease Conundrum",NA,NA,NA,"By Sandeep Jauhar",NA,16607,0,82
"OK","Copyright (c) 2023 The New York Times Company. All Rights Reserved.","The Times's Denise Grady discusses an elusive form of heart disease that is especially prominent among women. (Producer: Adam B. Ellick)","https://www.nytimes.com/video/health/1194817105023/women-and-heart-disease.html","The Times's Denise Grady discusses an elusive form of heart disease that is especially prominent among women. (Producer: Adam B. Ellick)","The Times's Denise Grady discusses an elusive form of heart disease that is especially prominent among women. (Producer: Adam B. Ellick)","The New York Times","2006-04-18T00:18:58+0000","multimedia","","Health","Video","nyt://video/399086ad-bca8-5a50-b9d8-30dd90135535",0,"nyt://video/399086ad-bca8-5a50-b9d8-30dd90135535",NA,NA,NA,"Women and Heart Disease",NA,NA,NA,NA,NA,NA,NA,NA,16607,0,82
